2015 07 19    6.73   23.63   19.41   26.72   19.99   23.14              0.36              0.36              -999              4.13
2015 07 20   10.32   26.26   20.56   30.83   20.50   25.48              0.22              0.22              -999              2.41
2015 07 21    9.63   26.44   21.24   30.66   21.04   25.14              0.44              0.44              -999              4.92
2015 07 22    8.20   27.29   21.84   30.69   22.49   26.20              0.42              0.42              -999              4.73
2015 07 23    7.16   26.55   22.21   29.66   22.50   25.63              0.32              0.32              -999              3.53
2015 07 24    3.33   24.85   23.22   26.61   23.27   24.66              0.11              0.11              -999              1.19
2015 07 25    3.45   24.50   23.45   26.65   23.20   24.52              0.09              0.09              -999              0.94
2015 07 26    4.74   24.79   22.57   27.15   22.41   24.52              0.30              0.30              -999              3.40
2015 07 27    6.23   25.07   22.09   27.96   21.73   24.53              0.26              0.26              -999              2.88
2015 07 28    6.04   25.60   22.41   28.47   22.43   25.06              0.52              0.52              -999              5.65
2015 07 29    4.86   25.41   24.15   27.89   23.03   25.32              0.26              0.26              -999              2.85
2015 07 30    6.21   26.18   23.86   29.68   23.47   26.05              0.48              0.48              -999              5.35
2015 07 31    5.38   26.13   23.69   28.68   23.30   25.76              0.43              0.43              6.35              4.73
2015 08 01    5.93   25.89   22.92   28.71   22.78   25.60              0.44              0.44              -999              4.76
2015 08 02    5.32   25.95   23.62   28.49   23.16   25.57              0.32              0.32              -999              3.39
2015 08 03    5.43   25.97   23.65   28.83   23.40   25.78              0.47              0.47              -999              5.06
2015 08 04    5.42   25.95   23.50   28.77   23.35   25.72              0.44              0.44              -999              4.79
2015 08 05    5.34   25.64   23.63   28.14   22.79   25.60              0.47              0.47              -999              5.01
2015 08 06    7.62   26.09   22.28   29.72   22.10   26.19              0.59              0.59              -999              6.46
2015 08 07    7.82   27.71   22.47   31.88   24.06   28.21              0.58              0.58              6.55              6.34
2015 08 08    7.03   25.93   22.65   29.62   22.58   26.03              0.31              0.31              -999              3.29
2015 08 09    5.96   25.38   21.96   28.10   22.14   24.72              0.49              0.49              -999              5.28
2015 08 10    7.37   25.44   21.81   28.65   21.28   24.85              0.52              0.52              -999              5.53
2015 08 11    7.09   25.20   21.22   28.62   21.53   24.78              0.36              0.36              -999              3.74
2015 08 12    9.61   25.33   20.62   29.37   19.76   24.95              0.62              0.62              -999              6.35
2015 08 13    7.88   25.61   21.08   28.72   20.84   24.82              0.60              0.60              6.44              6.19
2015 08 14    7.44   25.56   21.30   28.62   21.18   24.84              0.58              0.58              6.41              6.12
2015 08 15    7.62   25.13   21.84   28.66   21.03   24.91              0.50              0.50              -999              5.06
2015 08 16    8.32   25.38   20.95   29.25   20.93   25.37              0.23              0.23              -999              2.38
2015 08 17    9.46   25.13   19.96   29.02   19.56   24.51              0.63              0.63              6.33              6.28
2015 08 18    9.03   25.86   20.33   29.88   20.85   25.38              0.59              0.59              6.27              6.10
2015 08 19    6.89   24.64   19.81   28.48   21.59   24.78              0.39              0.39              -999              3.99
2015 08 20    5.69   24.67   20.43   27.68   21.99   24.47              0.23              0.23              -999              2.29
2015 08 21    6.69   24.02   19.95   27.55   20.86   24.02              0.44              0.44              -999              4.35
2015 08 22    6.82   24.10   20.13   27.34   20.52   23.81              0.47              0.47              -999              4.72
2015 08 23    8.77   25.40   19.42   28.98   20.21   24.71              0.62              0.62              6.20              5.99
2015 08 24    6.30   23.53   20.07   27.09   20.79   23.50              0.39              0.39              -999              3.77
2015 08 25    4.88   21.25   18.34   23.40   18.52   21.02              0.17              0.17              -999              1.63
2015 08 26    7.14   21.88   17.53   24.47   17.32   20.95              0.32              0.32              -999              3.14
2015 08 27    7.26   22.21   16.98   26.20   18.94   22.28              0.63              0.63              6.01              5.96
2015 08 28    9.32   21.86   16.36   26.44   17.13   21.92              0.57              0.57              -999              5.49
2015 08 29    8.33   22.40   17.44   26.86   18.52   22.43              0.59              0.59              -999              5.83
2015 08 30    8.12   22.92   18.24   27.15   19.03   22.71              0.57              0.57              5.88              5.58
2015 08 31   10.07   23.82   18.48   28.20   18.12   23.37              0.57              0.57              -999              5.55
2015 09 01    7.77   23.48   18.83   27.54   19.76   23.04              0.57              0.57              -999              5.36
2015 09 02    5.88   22.30   19.13   25.14   19.26   22.07              0.30              0.30              -999              2.84
2015 09 03    6.68   22.82   19.09   26.07   19.39   22.41              0.58              0.58              5.73              5.34
2015 09 04    7.98   23.44   19.01   27.05   19.08   23.00              0.62              0.62              -999              5.71
2015 09 05    5.94   21.80   17.90   24.11   18.17   21.39              0.11              0.11              -999              0.98
2015 09 06    8.64   20.69   16.48   24.80   16.16   20.07              0.49              0.49              -999              4.47
2015 09 07   11.07   20.95   15.34   25.77   14.69   20.23              0.64              0.64              5.78              5.77
2015 09 08   11.31   19.77   12.97   25.48   14.17   19.06              0.67              0.67              5.84              5.84
2015 09 09   12.47   19.50   14.45   25.33   12.86   18.83              0.64              0.64              5.78              5.75
2015 09 10   11.11   20.85   16.49   25.37   14.26   19.98              0.62              0.62              5.51              5.48
2015 09 11    6.43   20.68   17.08   23.55   17.12   20.14              0.19              0.19              -999              1.71
2015 09 12    7.92   18.54   11.86   22.07   14.15   17.74              0.44              0.44              -999              3.83
2015 09 13   10.94   18.20   11.20   22.68   11.74   17.59              0.62              0.62              5.53              5.51
2015 09 14   10.23   20.70   14.68   25.36   15.13   20.43              0.59              0.59              5.39              5.29
2015 09 15    9.94   20.29   13.16   25.34   15.40   19.72              0.60              0.60              5.41              5.26
2015 09 16   10.23   19.20   12.41   24.00   13.77   18.39              0.61              0.61              5.43              5.30
2015 09 17   12.30   19.23   13.40   24.86   12.56   18.37              0.63              0.63              5.36              5.32
2015 09 18   12.00   20.09   13.61   25.10   13.11   19.18              0.60              0.60              5.29              5.24
2015 09 19   10.87   20.84   15.11   25.43   14.56   19.98              0.59              0.59              5.18              5.07
2015 09 20    9.30   20.41   15.83   24.92   15.63   20.32              0.54              0.54              -999              4.55
2015 09 21    9.76   20.52   13.60   25.88   16.12   20.86              0.61              0.61              5.23              5.09
2015 09 22   12.29   20.74   14.69   26.94   14.65   20.76              0.60              0.60              5.11              5.05
2015 09 23    9.10   20.41   14.74   25.30   16.20   20.09              0.23              0.23              -999              1.85
2015 09 24   11.51   20.61   15.35   26.31   14.81   20.21              0.58              0.58              -999              4.83
2015 09 25   10.18   21.09   15.71   25.69   15.51   20.45              0.55              0.55              -999              4.49
2015 09 26   10.00   19.53   14.24   24.72   14.72   19.26              0.47              0.47              -999              3.74
2015 09 27   12.11   19.27   11.63   25.87   13.76   19.19              0.61              0.61              4.99              4.96
2015 09 28   11.05   19.19   12.62   25.55   14.50   19.07              0.45              0.45              -999              3.60
2015 09 29   10.94   18.33   10.59   23.89   12.95   17.90              0.60              0.60              -999              4.69
2015 09 30    9.76   18.43   11.89   23.91   14.14   18.60              0.48              0.48              -999              3.69
2015 10 01   11.53   16.32   13.57   21.38    9.85   15.88              0.14              0.14              -999              1.06
2015 10 02   12.16   15.41    9.38   20.43    8.26   15.14              0.56              0.56              -999              4.37
2015 10 03    8.18   15.82    9.52   19.10   10.92   15.42              0.63              0.63              4.78              4.72
2015 10 04   11.65   15.14    6.35   20.37    8.73   14.72              0.52              0.52              4.73              3.88
2015 10 05   10.77   15.87    9.36   21.95   11.19   16.33              0.62              0.62              4.66              4.65
2015 10 06   10.31   16.04   11.04   22.23   11.92   16.59              0.62              0.62              4.59              4.55
2015 10 07    9.28   15.88   12.47   20.99   11.71   16.65              0.48              0.48              -999              3.48
2015 10 08    9.11   17.07   12.76   22.13   13.02   17.12              0.60              0.60              4.44              4.38
2015 10 09    9.65   13.80    5.77   17.76    8.10   13.22              0.65              0.65              4.57              4.55
2015 10 10    6.02   12.75    8.71   15.33    9.31   12.50              0.41              0.41              -999              2.92
2015 10 11    6.43   11.03    7.62   13.77    7.34   10.38              0.27              0.27              -999              1.92
2015 10 12    9.33   11.60    6.41   15.79    6.47   10.56              0.62              0.62              4.33              4.26
2015 10 13   12.37   13.05    9.24   19.66    7.29   13.39              0.60              0.60              4.25              4.19
2015 10 14   11.94   14.47    9.34   21.40    9.47   15.24              0.60              0.60              4.22              4.15
2015 10 15   12.26   15.09   10.09   22.01    9.76   15.45              0.58              0.58              -999              4.01
2015 10 16   10.59   15.73   10.88   22.23   11.64   16.41              0.57              0.57              -999              3.82
2015 10 17   12.28   15.62   10.79   22.86   10.58   16.15              0.60              0.60              4.08              3.95
2015 10 18    9.75   15.37   12.67   21.42   11.67   15.85              0.57              0.57              3.94              3.73
2015 10 19    8.85   15.51   12.88   20.75   11.90   15.33              0.49              0.49              3.83              3.23
2015 10 20   10.03   15.64   10.97   21.88   11.85   16.07              0.57              0.57              -999              3.66
2015 10 21    9.12   15.62   13.15   20.82   11.70   15.62              0.49              0.49              -999              3.16
2015 10 22    8.12   15.37   11.68   20.17   12.05   15.13              0.47              0.47              -999              2.98
2015 10 23    6.76   15.76   12.59   19.62   12.86   15.47              0.46              0.46              -999              2.88
2015 10 24    8.66   15.14   11.18   19.36   10.70   14.90              0.54              0.54              3.64              3.38
2015 10 25   10.16   13.01    6.55   18.81    8.65   13.18              0.57              0.57              3.66              3.54
2015 10 26    9.69   13.58    9.74   18.27    8.59   13.42              0.25              0.25              -999              1.52
2015 10 27    8.06   11.81    6.07   14.32    6.26   11.00              0.52              0.52              -999              3.20
2015 10 28    9.35    8.71    1.88   13.23    3.88    7.85              0.57              0.57              3.55              3.51
2015 10 29    9.32    7.99    0.06   12.05    2.73    7.07              0.46              0.46              3.50              2.78
2015 10 30    9.03    5.39   -2.26    9.03   -0.00    3.89              0.59              0.59              3.54              3.51
2015 10 31   10.03    4.82   -2.86    9.25   -0.78    3.77              0.60              0.60              3.54              3.49
2015 11 01    8.64    7.02   -1.79   11.13    2.49    6.61              0.33              0.33              -999              1.91
2015 11 02    8.22    8.60    3.57   13.83    5.61    8.90              0.50              0.50              -999              2.83
2015 11 03    9.55    9.21    5.54   15.70    6.15   10.50              0.61              0.61              -999              3.45
2015 11 04   10.38    9.48    5.45   16.15    5.77   11.14              0.60              0.60              3.49              3.33
2015 11 05    8.53   11.31    7.77   16.92    8.39   11.90              0.51              0.51              -999              2.85
2015 11 06    8.66   11.37    7.74   16.95    8.29   11.15              0.39              0.39              -999              2.15
2015 11 07    3.22   10.38    8.22   11.60    8.38   10.01              0.06              0.06              -999              0.35
2015 11 08    3.90   11.27    8.86   13.40    9.51   10.83              0.14              0.14              -999              0.74
2015 11 09    4.49   10.87    8.07   12.75    8.26   10.11              0.30              0.30              -999              1.63
2015 11 10    8.34    9.06    4.54   12.68    4.34    8.10              0.43              0.43              -999              2.27
2015 11 11    9.81    9.33    6.06   14.13    4.32    9.05              0.50              0.50              -999              2.62
2015 11 12    8.16   12.24    9.11   17.06    8.90   12.25              0.54              0.54              2.98              2.81
2015 11 13    3.57   10.76    8.72   12.89    9.31   10.68              0.06              0.06              -999              0.32
2015 11 14    3.79   11.67   10.14   13.90   10.11   11.62              0.23              0.23              -999              1.19
2015 11 15    7.82   11.58   10.00   16.49    8.67   12.19              0.37              0.37              -999              1.89
2015 11 16    4.05   10.89    9.83   13.48    9.43   11.22              0.12              0.12              -999              0.61
2015 11 17    8.62   11.87    9.00   16.58    7.96   11.65              0.57              0.57              2.86              2.85
2015 11 18    5.66    9.42    6.40   11.35    5.69    9.11              0.08              0.08              -999              0.41
2015 11 19    7.10    7.88    4.91   11.14    4.04    7.95              0.23              0.23              -999              1.14
2015 11 20    6.77    7.55    5.15   11.53    4.76    7.21              0.45              0.45              -999              2.20
2015 11 21    8.93    7.53    2.48   12.46    3.53    6.91              0.57              0.57              2.77              2.73
2015 11 22    8.32    8.24    6.02   12.50    4.18    7.98              0.29              0.29              -999              1.40
2015 11 23    5.74    8.06    5.60    9.18    3.44    7.27              0.29              0.29              -999              1.38
2015 11 24    7.85    5.19    1.16    8.12    0.27    3.85              0.27              0.27              -999              1.25
2015 11 25    5.37    3.64    0.47    4.10   -1.28    2.17              0.18              0.18              -999              0.85
2015 11 26    4.30   -0.53   -5.41   -1.14   -5.44   -2.70              0.22              0.22              -999              1.02
2015 11 27    7.15   -1.22   -6.17    1.01   -6.13   -3.03              0.38              0.38              -999              1.75
2015 11 28    6.82    0.40   -2.96    3.42   -3.40   -0.55              0.25              0.25              -999              1.13
2015 11 29    6.92    2.76    1.32    5.28   -1.63    2.43              0.16              0.16              -999              0.75
2015 11 30    5.73    2.44   -0.84    5.18   -0.55    1.88              0.57              0.57              2.66              2.58
2015 12 01    8.09    1.87   -3.66    7.07   -1.02    2.51              0.60              0.60              2.69              2.67
2015 12 02    5.95    4.40    2.13    7.57    1.62    4.67              0.23              0.23              -999              1.00
2015 12 03    5.24    0.89   -3.31    2.33   -2.91   -0.06              0.28              0.28              -999              1.24
2015 12 04    7.16    0.34   -3.63    3.64   -3.52   -0.46              0.43              0.43              -999              1.88
2015 12 05    7.47    2.04   -2.06    6.25   -1.22    1.73              0.55              0.55              2.66              2.39
2015 12 06    5.37    0.28   -5.58    2.67   -2.70   -0.42              0.54              0.54              -999              2.36
2015 12 07    8.82    0.93   -4.11    5.63   -3.20    0.69              0.61              0.61              2.65              2.63
2015 12 08    6.54    0.78   -4.09    5.23   -1.31    1.51              0.61              0.61              2.63              2.61
2015 12 09    6.94    1.63   -1.31    6.76   -0.19    2.96              0.55              0.55              -999              2.34
2015 12 10    4.85    3.80    3.94    7.19    2.33    4.42              0.11              0.11              -999              0.47
2015 12 11    9.69    3.03    0.13    8.53   -1.16    3.06              0.55              0.55              -999              2.33
2015 12 12    9.38    1.76   -1.83    7.64   -1.74    2.07              0.51              0.51              2.57              2.18
2015 12 13    8.65    2.40   -0.91    8.60   -0.05    2.82              0.59              0.59              2.52              2.49
2015 12 14    6.66    2.70    1.60    6.46   -0.20    2.93              0.12              0.12              -999              0.51
2015 12 15    7.72    2.63   -0.21    6.59   -1.13    2.46              0.38              0.38              -999              1.61
2015 12 16    5.33   -0.60   -5.94    0.70   -4.62   -1.84              0.50              0.50              -999              2.09
2015 12 17    6.06   -2.98   -9.69   -1.38   -7.44   -4.88              0.63              0.63              2.64              2.62
2015 12 18    9.28   -1.55   -4.16    3.13   -6.15   -1.52              0.13              0.13              -999              0.55
2015 12 19    6.20   -0.04   -4.88    3.54   -2.66   -0.33              0.61              0.61              2.59              2.55
2015 12 20    5.03   -0.06   -5.92    3.24   -1.79    0.64              0.39              0.39              -999              1.64
2015 12 21    4.61    0.45   -0.47    4.33   -0.28    1.23              0.42              0.42              -999              1.74
2015 12 22    9.03    0.77   -2.63    5.45   -3.58    0.60              0.54              0.54              2.51              2.26
2015 12 23    7.96    1.83    0.89    6.96   -1.00    2.16              0.55              0.55              2.46              2.30
2015 12 24    6.04    0.07   -2.68    2.82   -3.22   -0.31              0.52              0.52              -999              2.19
2015 12 25    8.30   -1.60   -7.52    1.35   -6.95   -2.28              0.62              0.62              2.60              2.58
2015 12 26   11.73    0.28   -2.48    5.70   -6.03    0.23              0.42              0.42              -999              1.75
2015 12 27    8.18   -5.49  -11.88   -2.90  -11.09   -7.57              0.63              0.63              2.68              2.64
2015 12 28    8.96   -5.85  -11.34   -2.34  -11.31   -7.03              0.60              0.60              2.61              2.51
2015 12 29   10.21   -4.02   -8.94    1.17   -9.05   -3.93              0.55              0.55              2.59              2.33
2015 12 30    7.44   -0.73   -2.49    3.54   -3.91   -0.31              0.33              0.33              -999              1.41
2015 12 31    5.06    0.00   -2.54    3.23   -1.83   -0.18              0.51              0.51              -999              2.17
2016 01 01    7.53   -0.32   -2.21    4.37   -3.17    0.50              0.35              0.35              -999              1.51
2016 01 02    5.59    3.06    4.07    7.66    2.06    4.12              0.48              0.48              -999              2.07
2016 01 03    3.07    2.67    2.81    5.00    1.93    3.12              0.40              0.40              -999              1.73
2016 01 04    6.14   -0.07   -4.82    2.68   -3.46   -0.57              0.60              0.60              2.61              2.60
2016 01 05    5.18   -1.84   -9.06   -0.43   -5.61   -3.12              0.60              0.60              2.63              2.62
2016 01 06    7.13   -2.62   -7.51    1.22   -5.91   -3.30              0.39              0.39              -999              1.70
2016 01 07    7.67   -4.37   -9.35   -0.88   -8.54   -5.44              0.62              0.62              2.73              2.72
2016 01 08    9.09   -4.54   -8.83   -0.04   -9.13   -5.19              0.61              0.61              2.70              2.70
2016 01 09    8.38   -3.43   -7.25   -0.01   -8.39   -3.83              0.61              0.61              2.73              2.71
2016 01 10    7.97   -2.22   -7.41    1.79   -6.18   -2.53              0.60              0.60              2.73              2.69
2016 01 11    8.29   -5.11  -10.67   -1.54   -9.82   -6.30              0.63              0.63              2.84              2.84
2016 01 12    9.15   -5.94  -11.14   -1.81  -10.97   -7.10              0.63              0.63              2.87              2.86
2016 01 13    9.21   -5.42   -8.90   -0.68   -9.89   -6.14              0.43              0.43              -999              1.94
2016 01 14    8.92   -4.89   -9.90   -1.86  -10.79   -5.71              0.58              0.58              -999              2.65
2016 01 15    9.97   -2.82   -7.58    2.09   -7.88   -2.60              0.61              0.61              -999              2.81
2016 01 16    8.71   -1.69   -5.20    3.23   -5.48   -1.04              0.38              0.38              -999              1.76
2016 01 17    5.22   -0.59   -2.61    2.98   -2.24    0.12              0.35              0.35              -999              1.63
2016 01 18   10.21   -6.16  -11.92   -2.98  -13.18   -8.08              0.58              0.58              -999              2.73
2016 01 19    5.68  -10.30  -16.06   -9.71  -15.39  -12.69              0.60              0.60              -999              2.88
2016 01 20    9.11   -9.06  -13.63   -6.22  -15.33  -10.94              0.55              0.55              3.04              2.62
2016 01 21    7.60   -7.08  -12.31   -3.63  -11.23   -8.61              0.58              0.58              -999              2.79
2016 01 22    9.90   -7.22  -12.89   -3.46  -13.37   -8.62              0.51              0.51              -999              2.46
2016 01 23    5.27   -9.67  -15.65   -8.89  -14.16  -12.13              0.55              0.55              -999              2.72
2016 01 24    6.45  -10.80  -16.32  -10.16  -16.60  -13.47              0.60              0.60              3.21              2.98
2016 01 25   10.82   -8.53  -12.95   -4.55  -15.37   -9.72              0.64              0.64              3.19              3.19
2016 01 26    8.71   -4.02   -6.88    0.68   -8.03   -3.72              -999              -999              -999              2.91
2016 01 27    8.86   -3.67   -7.86    1.58   -7.28   -3.09              0.62              0.62              -999              3.17
2016 01 28    9.15   -2.69   -6.88    3.00   -6.15   -1.60              0.40              0.40              -999              2.04
2016 01 29    5.73   -1.08   -4.20    2.82   -2.92   -0.74              0.25              0.25              -999              1.28
2016 01 30    8.32   -1.33   -4.73    2.95   -5.38   -1.75              0.61              0.61              -999              3.18
2016 01 31    6.41   -4.30  -10.70   -1.85   -8.26   -5.58              0.64              0.64              -999              3.39
2016 02 01    8.33   -6.11  -12.14   -2.94  -11.26   -7.48              0.64              0.64              -999              3.40
2016 02 02   10.61   -6.40  -11.78   -1.23  -11.84   -6.92              0.64              0.64              -999              3.46
2016 02 03   10.21   -4.76   -8.86    1.73   -8.48   -3.94              0.63              0.63              3.43              3.43
2016 02 04    9.06   -3.71   -6.92    1.92   -7.14   -3.15              0.59              0.59              -999              3.25
2016 02 05   10.45   -4.19   -9.27    1.49   -8.96   -4.26              0.60              0.60              -999              3.33
2016 02 06    9.59   -4.51   -9.67    0.12   -9.47   -5.34              0.64              0.64              3.60              3.60
2016 02 07    8.88   -4.65   -9.99    0.49   -8.40   -4.38              0.65              0.65              3.66              3.66
2016 02 08   10.50   -1.99   -3.06    4.17   -6.33   -0.98              0.41              0.41              -999              2.34
2016 02 09    8.95   -1.70   -5.62    3.49   -5.46   -1.56              0.64              0.64              3.71              3.67
2016 02 10   11.53   -0.94   -6.93    5.63   -5.90    0.10              0.64              0.64              3.71              3.70
2016 02 11   11.46    2.00   -1.82   10.09   -1.37    3.21              0.36              0.36              -999              2.13
2016 02 12    3.64    3.84    5.71    7.38    3.74    5.80              0.14              0.14              -999              0.80
2016 02 13   10.78    7.09    8.42   13.97    3.18    8.67              0.21              0.21              -999              1.28
2016 02 14    9.84   -1.13   -6.70    2.49   -7.35   -2.45              0.27              0.27              -999              1.66
2016 02 15    5.37   -3.67  -11.43   -3.49   -8.87   -5.81              0.66              0.66              4.06              4.04
2016 02 16    7.76   -2.76   -6.35    1.05   -6.70   -2.76              0.42              0.42              -999              2.62
2016 02 17    9.85   -1.51   -5.04    3.51   -6.34   -1.65              0.66              0.66              4.12              4.11
2016 02 18    8.08    1.22    0.05    6.07   -2.01    1.78              0.54              0.54              -999              3.41
2016 02 19    7.34    0.36   -3.43    4.63   -2.72    0.60              0.16              0.16              -999              1.02
2016 02 20    8.71    0.38   -5.77    4.64   -4.07    0.01              0.66              0.66              -999              4.22
2016 02 21    7.42   -0.83   -7.89    2.58   -4.84   -1.54              0.66              0.66              -999              4.29
2016 02 22    5.11   -0.10   -6.23    2.09   -3.02   -0.43              0.41              0.41              -999              2.70
2016 02 23    8.30    0.06   -5.46    2.67   -5.63   -0.81              0.67              0.67              -999              4.40
2016 02 24    8.66   -2.68   -9.88    0.01   -8.66   -4.38              0.68              0.68              4.59              4.55
2016 02 25    9.20   -1.71   -5.86    3.41   -5.79   -1.55              0.61              0.61              -999              4.10
2016 02 26    9.06   -0.76   -6.95    3.94   -5.12   -0.66              0.67              0.67              4.60              4.53
2016 02 27    7.27    1.05   -4.94    4.99   -2.28    1.12              0.65              0.65              -999              4.43
2016 02 28    7.99   -0.17   -3.86    4.64   -3.34    0.23              0.09              0.09              -999              0.64
2016 02 29    5.46   -2.91   -8.93   -1.84   -7.31   -3.85              0.54              0.54              -999              3.77
2016 03 01   10.06   -2.82   -8.76    0.90   -9.16   -3.87              0.63              0.63              -999              4.45
2016 03 02    9.67    0.70   -0.52    6.00   -3.67    0.92              0.48              0.48              4.48              3.46
2016 03 03    9.42    3.25    1.85    9.77    0.35    4.00              0.34              0.34              -999              2.47
2016 03 04   12.20    7.29    5.03   14.48    2.29    7.85              0.60              0.60              4.50              4.36
2016 03 05   10.27    7.09    7.09   13.86    3.59    7.73              0.04              0.04              -999              0.27
2016 03 06    9.76    4.25   -0.82   10.34    0.58    4.65              0.63              0.63              4.73              4.67
2016 03 07   11.21    4.19   -0.15   10.91   -0.30    4.88              0.23              0.23              -999              1.70
2016 03 08    7.17    0.95   -5.47    4.63   -2.55    0.17              0.41              0.41              -999              3.12
2016 03 09    7.43    0.36   -7.21    3.67   -3.76   -0.99              0.65              0.65              5.04              4.99
2016 03 10    6.57   -0.53   -8.15    2.09   -4.48   -1.91              0.66              0.66              5.12              5.09
2016 03 11    7.89   -0.23   -7.79    2.93   -4.97   -1.45              0.66              0.66              5.15              5.11
2016 03 12    7.52    0.98   -2.97    4.98   -2.53    0.95              0.49              0.49              -999              3.82
2016 03 13    6.45    1.85   -0.82    5.60   -0.86    1.83              0.30              0.30              -999              2.37
2016 03 14    9.70    2.52   -2.83    7.70   -2.00    1.91              0.63              0.63              -999              5.01
2016 03 15   10.67    2.91   -3.10    8.53   -2.14    2.59              0.65              0.65              5.29              5.20
2016 03 16    9.72    4.23   -0.96   10.41    0.70    4.45              0.65              0.65              5.28              5.23
2016 03 17    9.35    3.61   -0.64    9.70    0.35    5.77              0.40              0.40              -999              3.26
2016 03 18   11.87    7.11    3.34   15.56    3.69    8.55              0.56              0.56              -999              4.58
2016 03 19   11.62    7.13    2.61   13.53    1.91    6.62              0.64              0.64              5.40              5.27
2016 03 20   12.66    6.39    1.99   13.12    0.47    6.04              0.63              0.63              -999              5.26
2016 03 21   12.79    5.81    1.78   12.50   -0.29    5.32              0.65              0.65              5.51              5.46
2016 03 22    9.70    5.52    1.96   10.27    0.57    4.80              0.56              0.56              -999              4.76
2016 03 23   10.71    5.77    0.20   10.43   -0.27    4.84              0.64              0.64              -999              5.51
2016 03 24   11.43    4.90   -1.78    9.71   -1.72    3.96              0.66              0.66              5.70              5.66
2016 03 25   10.83    4.44   -1.30    9.27   -1.55    4.11              0.61              0.61              -999              5.32
2016 03 26    9.93    4.91   -0.63   10.03    0.10    4.46              0.65              0.65              -999              5.65
2016 03 27   10.19    5.17    0.66   10.91    0.72    4.70              0.65              0.65              5.78              5.68
2016 03 28   12.44    6.76    1.57   13.21    0.78    5.97              0.65              0.65              5.85              5.80
2016 03 29    9.40    8.12    5.00   13.46    4.06    7.67              0.58              0.58              -999              5.19
2016 03 30   10.58    7.25    2.87   12.79    2.21    6.33              0.59              0.59              5.93              5.32
2016 03 31   13.86    7.83    0.38   16.42    2.56    9.63              0.56              0.56              -999              5.08
2016 04 01   13.53    9.66    2.00   18.66    5.13   11.32              0.64              0.64              -999              5.80
2016 04 02   12.31    9.83    6.11   16.63    4.32   10.09              0.59              0.59              5.70              5.43
2016 04 03    6.56    8.21    4.77   12.07    5.52    8.61              0.11              0.11              -999              0.99
2016 04 04   14.40    9.18    1.79   16.27    1.86    8.88              0.64              0.64              6.02              5.95
2016 04 05   12.15    8.26    2.43   15.15    3.01    8.22              0.64              0.64              6.08              5.96
2016 04 06   16.14   11.22    4.45   19.50    3.36   11.27              0.52              0.52              -999              4.91
2016 04 07   11.80   11.28    7.04   17.58    5.78   11.23              0.61              0.61              5.94              5.78
2016 04 08    9.13    9.74    6.29   13.56    4.43    8.24              0.44              0.44              -999              4.13
2016 04 09   10.67   10.51    7.97   15.94    5.27    9.42              0.19              0.19              -999              1.79
2016 04 10   12.71   10.61    6.45   16.13    3.42   10.02              0.46              0.46              -999              4.39
2016 04 11   13.53    9.60    1.74   15.08    1.55    8.54              0.65              0.65              6.29              6.25
2016 04 12   10.03   10.08    4.65   15.31    5.28   10.21              0.52              0.52              -999              5.02
2016 04 13   11.61   13.66    9.68   18.92    7.30   12.93              0.55              0.55              -999              5.39
2016 04 14   11.08   11.27    6.59   17.44    6.36   10.39              0.40              0.40              -999              3.95
2016 04 15   14.33   10.87    4.58   18.34    4.01   10.80              0.64              0.64              6.42              6.32
2016 04 16   12.83   12.43    8.74   19.21    6.38   13.26              0.16              0.16              -999              1.56
2016 04 17    7.86   10.56    5.65   13.98    6.12    9.94              0.62              0.62              -999              6.11
2016 04 18   10.57   10.55    5.23   15.22    4.65    9.47              0.64              0.64              6.54              6.41
2016 04 19   10.67   11.82    4.15   15.93    5.25   10.15              0.65              0.65              6.61              6.53
2016 04 20    8.75   11.64    6.24   16.31    7.56   11.85              0.34              0.34              -999              3.42
2016 04 21    9.56   12.62   10.47   17.78    8.22   12.44              0.17              0.17              -999              1.77
2016 04 22   10.32   11.96    8.56   16.86    6.54   11.40              0.29              0.29              -999              2.93
2016 04 23   12.98   10.18    3.64   16.85    3.86   10.37              0.51              0.51              -999              5.23
2016 04 24   14.45   11.93    2.37   19.38    4.93   12.61              0.66              0.66              6.89              6.77
2016 04 25   14.57   13.22    5.31   20.83    6.26   13.49              0.65              0.65              6.74              6.70
2016 04 26   13.64   14.26    8.81   22.98    9.34   15.17              0.59              0.59              -999              6.17
2016 04 27    6.84   10.64    6.55   14.66    7.81   10.86              0.21              0.21              -999              2.19
2016 04 28   12.23   13.17    6.96   18.96    6.73   12.72              0.59              0.59              -999              6.17
2016 04 29   12.95   13.37    6.54   19.18    6.23   12.33              0.65              0.65              6.90              6.86
2016 04 30    8.50   11.49    8.76   16.40    7.90   11.58              0.47              0.47              -999              4.99
2016 05 01   12.53   14.30    8.98   21.00    8.47   14.25              0.53              0.53              -999              5.62
2016 05 02   11.40   16.38   14.02   22.53   11.14   16.90              0.55              0.55              6.53              5.87
2016 05 03    7.70   13.25   10.59   17.23    9.54   13.24              0.07              0.07              -999              0.70
2016 05 04    8.82   12.79    6.27   17.22    8.39   12.86              0.64              0.64              6.89              6.86
2016 05 05   15.71   15.16    8.65   22.37    6.67   15.13              0.62              0.62              6.78              6.68
2016 05 06    7.80   14.76   12.47   17.60    9.80   14.83              0.19              0.19              -999              2.05
